《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。



	 



	　　拂晓时分，一位名叫西田久吉的渔民出足摺港拦网捕鱼，在岬的尖端，龟呼岩的近旁，看见了那具溺死者的尸首。这时，黑潮正在接近，情况与往年不同，很是异常，令人望而生畏。潮水碧蓝碧蓝的，发黑，近乎青花鱼背的颜色了，泛着泡沫，汹涌地冲刷着龟呼岩。



	 



	　　那具尸体，就漂浮在这略显黑色的潮水中，一丝不挂，虽说因为是一具腐烂的尸体，难以想像其生前的面目，但直感还是告诉西田，这是一具年轻女子的尸体。他甚至进一步想，女子生前定是个美人。



	 



	　　他把这事告诉了警部派出所的峰岸警部，还有四国第三十八号佛常、金刚福寺的住持。



	 



	　　“你也真够浪漫的，啊？一看到女尸，便不加分辨地认定是妙龄美女，要我看，说不定是老太太呢！”



	 



	　　峰岸这样说着，笑了。



	 



	　　“不过，确实是少女……”



	 



	　　“好吧。算了，算了。”



	 



	　　峰岸一面点头，一面说，似乎没有兴趣去为此争个不休，据验尸法医的判断，死者年龄二十五、六岁，身高一五九米，死亡大约十天。简单的现场解剖以后，尸体葬在了无人葬祀的坟地里。腐烂，又给龟咬得乱七八糟，死者的样子很惨，即使有什么线索，恐怕也是难以调查，更何况唯一的证据是牙齿，象是拔过虫牙，镶了新牙。



	 



	　　“真可怜。”将尸体埋葬之后，峰岸这样说了一声。“死去十来天了。也许是从冲绳附近乘着黑潮、滑着南西诸岛，飘泊到这儿来的。”



	 



	　　“好象是有一种不祥的预感，异常高潮已经持续十多天了……”



	 



	　　西田说。异常高潮同溺死者之间没有必然的联系。但话虽如此说，有一种不祥的预感在压迫人们的神经却是不可否认的事实。八月十七日的二号小型台风，纵贯四国，掠过纪伊半岛，消失在日本海。受其影响，沿岸的潮位普遍升高。就其本身而言，这不足为奇，因为台风袭击，常常带来这种必然的现象，但是，这一次，情况却是极端异常，令人不安。



	 



