《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树



	 



	    盘根其上之蛇、金澄的果实



	 



	    枝丛荫网下的女子



	 



	    奔流之水、碧绿之方



	 



	    一切如故、自始如旧。古老世界的边缘



	 



	    海丝佩拉蒂姐妹的金苹果园，果实



	 



	    闪亮在永恒的枝桠上，在此



	 



	    守护之龙拉登，卷起珠宝头冠



	 



	    刮抓金色龙爪，磨尖白银龙牙



	 



	    打盹小睡，历经久远的守候



	 



	    直到狡黠的英雄，海克力士



	 



	    前来强夺、盗取金果



	 



	    ———鲁道夫·亨利·艾许：《冥后普罗赛比娜的花园》（一八六一）



	 



	    这本书沉甸甸、黑糊糊的，上头满是尘埃。厚实的封面早已弯曲开裂，想当年，它就被蹂躏得面貌不堪了。书背持续脱落，应该说———是夹立在书页当中，宛如一只鼓凸厚重的书签。一圈圈肮脏的白色布带缠在书上，尽头还打了个匀称的蝴蝶结。图书馆馆员将这本书交给正在伦敦图书馆阅览室内苦等的罗兰·米歇尔①，他是在上锁的五号保险柜那里找着这本书的，平常，这本书就放立在《普里阿普斯的恶作剧》与《希腊式爱情》之间。此刻，是一九八六年九月某日上午十点，罗兰坐在图书馆里他最钟爱的一张单人小桌旁。桌子虽凑在一根四角方柱后头，但他仍可以清楚完整地看到壁炉上的挂钟。他右手边是一扇镶满阳光的高窗，往窗外看去，还可以看到圣詹姆士广场上昂扬的绿叶。



	 



