《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航



	 



	　　一



	 



	　　父母及幼小的弟弟、妹妹，四个人正围着一个在梳妆的少女淌眼泪。



	 



	　　这是一套两间的公寓住房。



	 



	　　父母住一间，三个孩子住一间。当然不可能让每个人都有一张桌子。孩子们每天在这狭小的房间里埋头苦读。



	 



	　　大女儿夕雨子，已经十三岁了。但她却无法继续学习下去。她得了白血病。开始时觉得浑身无力，低烧不退。父母整天忙于自身的工作，无暇顾及自己孩子。



	 



	　　父亲大月雄三，是个出租汽车司机。母亲由纪子，在附近一家制造化妆品瓶盖的工厂里作工。



	 



	　　夕雨子的皮肤变脆弱了。用手挠过的地方，立刻就会红肿。稍一碰伤，便血流不住。不巧在这时又染上了肺炎。



	 



	　　父母托就近的一位医生介绍去医学院诊治，诊断的结果是白血病。



	 



	　　少女那细细的血管里，白血球在急剧增加。



	 



	　　当天，夕雨子便被送进医院的无菌室隔离起来，注入了饱和状态的抗癌剂。这叫做“饱和疗法”。结果把父母为能搬进宽敞公寓而辛辛苦苦蓄存起来的钱都花得所剩无几了，万般无奈之下，双亲只得把夕雨子从医院接回家里，改为“维持疗法”。按医生的话说：“生与死的可能性各占一半。”这百分之五十生的可能性，还是那些主治医生们同白血病进行了殊死搏斗的结果。



	 



	　　父母想：夕雨子早晚是会死的。



	 



	　　由于是放射线疗法，少女的头发脱落得很厉害。梳子一动，头发便纷纷往下脱落。原来又黑又粗的头发，现在变得又细又黄了。



	 



	　　夕雨子也知道自己快要死了。



	 



	　　父母相对无言，潸然泪下。



	 



	　　贫穷的父母啊，总以为自己没有尽到应尽的责任而沉浸在无限的哀痛之中。



	 



	　　有一天，父母的目光突然被报纸上的一篇关于癌病船的报导吸引住了。



	 



	　　“癌病船”——是世界保健组织的分支机构，理查德·斯克德财团为了和不治之症作斗争而建造的。船的总吨位为七万二千吨，全部投资为二千二百亿日元，是艘超乎想象的巨大宏伟的癌病医院。



	 



	　　癌病船共有病房八百间，大夫二百名。护士与患者按一比一的比例配备——八百人。技师、药剂师八十名。



	 



	　　仅医务人员就有一千人。



	 



	　　医院事务部门有二百七十人。



	 



	　　船员三百五十人。



	 



	　　这只庞大的医疗队伍，在世界上恐怕也是首届一指的。



	 



	　　医疗器材当然也是最新式，最先进的。



	 



	　　癌病船命名为“北斗号”。



	 



	　　“北斗号”将在全世界七大洋中航行。



	 



	　　为了让那些身患癌症而濒临死亡的人们能浏览一下世界风光，也是造这艘巨轮的目的之一。



	 



