《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔



	 



	　　1



	 



	　　没有风，天黑以后，气温还未降下来。空气的湿度很大，蚊子叮咬着人粘糊糊的肌肤。在巴西偏僻内地长大的日本姑娘水野直子，已经习惯了蚊子和毒虫，对蚊虫的毒素已产生了免疫力，即使受到它们叮咬也没什么反应。如果对它们神经过敏的话，在这里简直无法生活。



	 



	　　一阵巨大的声音把直子惊醒。她从粗糙的木床上坐起时，那声音变成了狂吼和怒号。尖利的枪声撕裂了宁静的夜幕，四周是悲鸣和怪叫，还夹杂着砸碎门窗玻璃、打坏家具器皿的声音。直子吓得毛骨悚然。这突如其来的变化告诉她，是强盗团伙来行凶抢劫了。强盗们在楼下跑来跑去，传来了一阵阵杂沓的脚步声。直子全身的血仿佛冻结了，双脚打颤，欲动不能。一群匪徒冲上二楼，那脚步声令人胆寒。



	 



	　　直子忘记了惊呼，睁大眼睛直瞪瞪盯住房门。匪徒三脚两脚踢开房门，冲进卧室。



	 



	　　“在这里，小娘子！”



	 



	　　几个强盗凶相毕露，一个个放下蛮刀，逼近直子。长而锋利的蛮刀上沾满鲜血。



	 



	　　“救命呀！”



	 



	　　直子高声呼救。只是在这时她才终于迸出声来。这声音宛如临终前的哀鸣，是处于生死关头向世界发出的呼号，是绝望的惨叫。



	 



	　　匪徒们把她扛到楼下的大厅。她的养母根岸阳子早已被弄翻在地，身上被剥得精光。两个男人（也许是黑人和土著的混血）用脚踩在四十二岁的养母身上，把她的两手象大字一般拉开。一个匪徒正在奸污她。



	 



	　　“还有个姑娘？！”



	 



	　　骑在母亲身上的那个强盗发现了直子。



	 



	　　“拉过来，把她俩放到一起！”



	 



	　　他敲着身旁的地板说。



	 



	　　直于被摔在母亲身边。刚才骑在母亲身上的那个强盗，用粗大的手把直子的睡衣撕得粉碎。



	 



	　　“别反抗，直子，反抗要被杀的！别动，别动啊！”阳子大声喊叫。



	 



	　　这家伙跨上直子的腹部，直子吓得直打哆嗦。要知道那是刚刚二十岁的直子姑娘啊！强盗把直子的双脚分开，再用力扒开大腿。那人抱住直子的腰……她一声惨叫，拼命往后仰，两手乱舞，象在空中游泳。两个强盗把直子的双手按在地板上，由那个男人紧紧压在直子身上。那匪徒揪住直子的乳房，把满是胡须的脸凑在她的嘴上乱咬，同时腰部加紧扭动。



	 



	　　另一个男人扑向阳子……



	 



	　　强盗袭击农场是夜里十点钟后。家里只有根岸和夫、阳子和直子三人。



	 



