《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：

	

	你们好！

	

	出国一年有余，一直没有给你们写过信。你们发来的几封邮件我看了很多遍，你们那种推心置腹，将我当作朋友并以交心的口气让我很感动，但同时也让我无所适从。所以我一直没有回信，我实在不知该如何下笔又从何说起。每次通电话的时候我也是敷敷衍衍，草草了事，似乎无话可说。但，这不代表我不记挂你们。

	

	我今年春节不回家了，原因已经在电话中讲清，这里就不再多说了。只是，以后我还回不回的得了家，都难说得很。因为我遇到一件事情，一件极怪诞，极荒谬，极难以置信的事情。这也是写这封电子邮件的原因。我知道你们听到后一定会笑我，笑我怎么还没有长大；你们也许还会骂我，骂我又在撒谎，找了如此一个荒谬的理由两年不回家在外面逍遥。但是，我要说，请你们相信你们的儿子一次，尽管他很不成器，自小就爱扯谎，到这么大也还不大懂事，也请你们相信我、你们唯一的儿子。这一次，我绝对没有撒谎。我说的每一个字都是发自肺腑的。

	

	我被鬼上身了。

	

	是的，我被鬼上身了。我可以想象你们看到这里时的讶异表情，或者会不屑地哈哈大笑以为这是一个玩笑，说不定你们还会干脆把这封电子邮件关掉，不耐烦看这种无聊的东西。然而，事实上即使在写这几个字的时候，我亦感到一种无可名状的恐怖盘踞着我的心。

	

	你们知道以前的我是决不相信神鬼之说的。我一直相信科学才是这个世界的根本，神鬼之说只是虚妄的无稽之谈，并且和科学是完全矛盾的对立。我想这也是绝大多数人的想法。但现在，我的看法完全改变了。我亲身经历的事情使我无法不相信，这个世界上，确实是有幽灵存在。

	

	事情要从一月底说起。

	

	你们知道，我在电话中也说过，一月我和来自北京的朋友，磊，搬进了公寓里。但个中详情我一直没有跟你们说过。

	

	事实上那幢房子并不是传统意义上的公寓，而是幢独立的平房。而且包括周围七、八幢房子都是一模一样的格式。据说这里以前曾是个度假村，后来大约是度假村生意不行了，就改为公寓对外招租房客。房子坐落在一座小山脚下，山叫雷山，位于市郊，是一个房介公司介绍的房子。物主、即真正房东，我们从来没有见过。那位房东，也从来没有给我们，他那处产业唯一的客户有过什么联系——对了，一共有七八套这样的房子，却只有我们一户居住。房子外表普普通通，每一套里面都是两室一厅，带厨房洗手间家具。唯一的特别之处是整个房子都是纯木结构，这大概因为它的前世是度假村吧。我们住在最东边的那套，那是那幢房子最好的一套，因为可以看到远处的海边景色。我和那位北京朋友磊，以及我们各自的女朋友各住一间卧室。

	

	是的，我们同居在那里。这事儿一直瞒着你们，不好意思给你们说起。但现在说出来已经就没有任何关系了。因为我已经跟那个女孩子分手了。她叫丽，广东人。

	

